,edge,flow,density
853,-361221975#0,78.08,2.15
854,-361221975#1,79.71,1.86
855,-361221975#2,85.4,2.07
856,-361221975#4,87.84,44.5
857,-361221975#5,91.91,1.92
858,-361221976#0,15.45,0.74
859,-361221976#1,13.83,0.36
860,-361221976#2,13.83,1.48
861,-361221976#3,0.0,0.02
862,-361221976#6,10.57,0.34
863,-361222003#0,4.07,0.08
864,-361222003#1,22.77,0.6
865,-361222003#10,48.8,1.32
866,-361222003#2,26.03,0.6
867,-361222003#3,34.16,0.79
868,-361222003#4,35.79,0.79
869,-361222003#5,36.6,1.05
870,-361222003#6,46.36,1.03
871,-361222003#7,48.8,1.58
872,-361222003#8,47.99,1.0
873,-361222003#9,47.99,0.94
874,-364548803#1,0.0,0
875,-364560414#0,0.0,0
876,-364560414#1,0.0,0
877,-364560415#0,0.0,0
878,-364560415#1,0.0,0
879,-364560415#2,0.0,0
880,-364560415#3,0.0,0
881,-364561794,0.0,0
882,-364561795,0.0,0
883,-364561797#0,0.0,0
884,-364561797#1,0.0,0
885,-379617533,0.0,0
886,-389318890#1,21.15,0.64
887,-389318890#4,12.2,0.4
888,-389592520#0,22.77,2.36
889,-389592520#1,22.77,0.83
890,-389592520#2,16.27,0.52
891,-389601325#0,0.0,0
892,-389601325#1,0.0,0
893,-389609334#0,0.0,0
894,-389609334#1,0.0,0
895,-389609335#0,0.0,0
896,-389609335#1,0.0,0
897,-389609335#2,0.0,0
898,-389609335#3,0.0,0
899,-389609336#0,0.0,0
900,-389609336#1,0.0,0
901,-389609337#0,0.0,0
902,-389609337#1,0.0,0
903,-389609337#2,0.0,0
904,-389609338,0.0,0
905,-389609339,0.0,0
906,-389609343#0,0.0,0
907,-389609343#1,0.0,0
908,-389609343#2,0.0,0
909,-389609344,0.0,0
910,-389609346#1,0.0,0
911,-389609346#2,0.0,0
912,-389609346#3,0.0,0
913,-389609346#4,0.0,0
914,-389609347#0,0.0,0
915,-389609347#1,0.0,0
916,-389609348,0.0,0
917,-389621489#1,7.32,0.31
918,-389621489#2,4.88,0.28
919,-389621489#3,1.63,0.23
920,-389621489#4,3.25,0.21
921,-389628462,0.0,0
922,-389707144,0.0,0
923,-389708960,0.0,0
924,-437690574#0,3.25,0.05
925,-437690574#1,27.65,0.58
926,-437690574#2,29.28,0.56
927,-474072165#0,83.78,1.21
928,-474072165#1,110.62,1.8
929,-474072165#2,139.09,2.89
930,-514049372#0,4.07,0.1
931,-514049373,1.63,0.06
932,-514049375#0,24.4,0.9
933,-514049375#2,19.52,0.52
934,-51724094#1,34.16,0.88
935,-51724094#2,21.96,0.36
936,-51724094#3,21.96,0.77
937,-51724097#1,14.64,1.09
938,-51724098#0,25.21,2.66
939,-51724098#2,17.08,0.39
940,-51724099,25.21,1.22
941,-51724102#0,8.95,0.13
942,-51724102#1,25.21,0.52
943,-51724102#2,30.91,0.51
944,-51724102#3,39.86,1.08
945,-548159331#0,0.0,0
946,-548159331#1,0.0,0
947,-548159331#2,0.0,0
948,-548159332,0.0,0
949,-575306227#0,7.32,0.55
950,-575306227#1,0.0,0.15
951,-575311348,0.0,0
952,-575311350#1,0.0,0
953,-575311350#2,0.0,0
954,-575311352,0.0,0
955,-575317195#0,0.0,0
956,-575317195#1,0.0,0
957,-575317195#2,0.0,0
958,-575317196#0,0.0,0
959,-575317196#1,0.0,0
960,-575317196#2,0.0,0
961,-575317196#3,0.0,0
962,-575317196#4,0.0,0
963,-575317198,0.0,0
964,-575320067,0.0,0
965,-575371317,0.0,0
966,-575371319#0,0.0,0
967,-575371319#1,0.0,0
968,-575371321,0.0,0
969,-575371322,0.0,0
970,-575371324,0.0,0
971,-575371325,0.0,0
972,-575371327,0.0,0
973,-575371328,0.0,0
974,-575371329,0.0,0
975,-575371330#0,0.0,0
976,-575371330#1,0.0,0
977,-575371331,0.0,0
978,-575371332,0.0,0
979,-575371333,0.0,0
980,-575371334#0,0.0,0
981,-575371334#1,0.0,0
982,-575371335#0,0.0,0
983,-575371335#1,0.0,0
984,-575371335#2,0.0,0
985,-575371336,0.0,0
986,-575371337,0.0,0
987,-575371338#0,0.0,0
988,-575371338#1,0.0,0
989,-575371339,0.0,0
990,-575371340,0.0,0
991,-575372502#0,0.0,0
992,-575372502#1,0.0,0
993,-575372504,0.0,0
994,-575372506,0.0,0
995,-575372508,0.0,0
996,-575372510#0,0.0,0
997,-575372510#1,0.0,0
998,-575372510#2,0.0,0
999,-575372510#3,0.0,0
1000,-575372512#0,9.76,0.41
1001,-575372512#1,1.63,0.12
1002,-575372512#2,1.63,0.07
1003,-575372512#3,0.81,0.15
1004,-575372512#4,2.44,0.14
1005,-575374589#0,0.0,0
1006,-575374589#1,0.0,0
1007,-575389002,0.0,0
1008,-575389178#1,22.77,5.51
1009,-575389179,209.04,7.41
1010,-575389180#1,229.37,100.14
1011,-575389180#2,222.86,83.46
1012,-575389180#3,224.49,37.13
1013,-575390995#0,131.77,3.02
1014,-575390995#1,128.51,5.68
1015,-611610487#0,0.0,0
1016,-611610487#1,0.0,0
1017,-611621553#0,0.0,0
1018,-611621553#1,0.0,0
1019,-611621554#1,0.0,0
1020,-611621555#0,0.0,0
1021,-611621555#1,0.0,0
1022,-611621556#0,0.0,0
1023,-611621556#1,0.0,0
1024,-611621556#2,0.0,0
1025,-611621558,0.0,0
1026,-631627328,0.0,0
1027,-631627329,0.0,0
1028,-631627330,0.0,0
1029,-631628541,0.0,0
1030,-631628542,0.0,0
1031,-631629078#0,0.0,0
1032,-631629078#1,0.0,0
1033,-631629079,0.0,0
1034,-631634872,0.0,0.05
1035,-637038338#0,3.25,0.18
1036,-637038338#1,4.07,0.1
1037,-637038338#2,3.25,0.17
1038,-637038338#3,2.44,0.14
1039,-637038338#4,4.88,0.2
1040,-637038338#5,4.07,0.12
1041,-637038338#6,0.0,0.07
1042,-682782073,0.0,0
1043,-682782074#0,0.0,0
1044,-682782074#1,0.0,0
1045,-682782074#2,0.0,0
1046,-682782074#3,0.0,0
1047,-688535331#0,8.95,0.25
1048,-688535331#1,8.95,0.23
1049,-712076414#0,3.25,0.09
1050,-712076414#1,5.69,0.32
1051,-712076414#2,8.13,0.3
1052,-712076414#3,9.76,0.34
1053,-712076414#4,18.71,0.6
1054,-724609205,0.0,0
1055,-724609206,0.0,0
1056,-748906478#0,153.73,259.46
1057,-748906478#1,155.35,42.4
1058,-752304638#0,0.0,0
1059,-752304638#1,0.0,0
1060,-752304639#1,0.0,0
1061,-754522151#0,0.0,0
1062,-754522151#1,0.0,0
1063,-754522151#2,0.0,0
1064,-754522151#3,0.0,0
1065,-754522152#0,0.0,0
1066,-754522152#1,0.0,0
1067,-754522152#2,0.0,0
1068,-754522153#0,0.0,0
1069,-754522153#1,0.0,0
1070,-755795648,0.0,0
1071,-755795649,0.0,0
1072,-755795650,0.0,0
1073,-755795651,0.0,0
1074,-755804631,0.0,0
1075,-755804632,0.0,0
1076,-755804633#0,0.0,0
1077,-755804633#1,0.0,0
1078,-755804633#2,0.0,0
1079,-755804634#1,0.0,0
1080,-755804635,0.0,0
1081,-756596351#0,2.44,0.09
1082,-756596351#1,12.2,0.47
1083,-756596351#2,9.76,0.46
1084,-756596351#3,14.64,0.52
1085,-756596351#4,16.27,0.5
1086,-756596351#5,21.96,0.7
1087,-761149834#0,0.0,0
1088,-761149834#1,0.0,0
1089,-761149835,0.0,0
1090,-761186294#0,0.0,0
1091,-761186294#1,0.0,0
1092,-761186294#2,0.0,0
1093,-761186295#0,0.0,0
1094,-761186295#1,0.0,0
1095,-761186296#0,0.0,0
1096,-761186296#1,0.0,0
1097,-761186297,0.0,0
1098,-765572299#0,0.0,0
1099,-765572299#1,0.0,0
1100,-765572299#2,0.0,0
1101,-765572299#3,0.0,0
1102,-765572300#0,0.0,0
1103,-766263907#1,0.0,0
1104,-766263907#2,0.0,0
1105,-766263908#0,0.0,0
1106,-766263908#1,0.0,0
1107,-766811706#0,0.0,0
1108,-766811706#1,0.0,0
1109,-766811706#2,0.0,0
1110,-771278911,0.0,0
1111,-781773301#1,0.0,0
1112,-800316007,0.0,0
1113,-811850140,0.0,0
1114,-826123710#0,0.0,0
1115,-826123710#1,0.0,0
1116,-826123710#2,0.0,0
1117,-826123711#0,0.0,0
1118,-826123711#1,0.0,0
1119,-826123712#0,0.0,0
1120,-826123712#1,0.0,0
1121,-826123713,0.0,0
1122,-827503949#0,0.0,0
1123,-827503950#1,0.0,0
1124,-827503951#0,0.0,0
1125,-827503951#1,0.0,0
1126,-827503951#2,0.0,0
1127,-827503951#3,0.0,0
1128,-827503956#0,0.0,0
1129,-827503956#1,0.0,0
1130,-827503968,0.0,0
1131,-827503982,0.0,0
1132,-827503989,0.0,0
1133,-827879058,0.81,0.02
1134,-828242548,0.0,0
1135,-828242558#0,0.0,0
1136,-828242558#1,0.0,0
1137,-828242558#2,0.0,0
1138,-828242559,0.0,0
1139,-828242562#0,0.0,0
1140,-828242562#1,0.0,0
1141,-828242562#2,0.0,0
1142,-828242562#3,0.0,0
1143,-828242562#4,0.0,0
1144,-828242563#0,0.0,0
1145,-828242563#1,0.0,0
1146,-828242565,0.0,0
1147,-828242567#0,0.0,0
1148,-828242567#1,0.0,0
1149,-828242573,0.0,0
1150,-828242580,0.0,0
1151,-838432450,0.0,0
1152,-839212255#0,0.0,0
1153,-839212255#1,0.0,0
1154,-839212256,0.0,0
1155,-846104440,0.0,0
1156,-846104442#0,0.0,0
1157,-846104442#1,0.0,0
1158,-846104443,0.0,0
1159,-846104444#0,0.0,0
1160,-846104444#1,0.0,0
1161,-846104444#3,0.0,0
1162,-846104448,0.0,0
1163,-847499405,0.0,0
1164,-882225598#1,0.0,0
1165,-895459370#0,0.0,0
1166,-895459370#1,0.0,0
1167,-895459371,0.0,0
1168,-896413403#0,0.0,0
1169,-896413403#1,0.0,0
1170,-896413403#2,0.0,0
1171,-896413404,0.0,0
1172,-896413405,0.0,0
1173,-896413406,0.0,0
1174,-896463495#1,0.0,0
1175,-896585371#0,0.0,0
1176,-896585371#1,0.0,0
1177,-896585371#2,0.0,0
1178,-896585374,0.0,0
1179,-896978417#0,0.0,0
1180,-896978417#1,0.0,0
1181,-896978417#2,0.0,0
1182,-896978418,0.0,0
1183,-896978419#1,0.0,0
1184,-903775177,0.0,0
1185,-903775178,0.0,0
1186,-903775179,0.0,0
1187,-903775180#0,0.0,0
1188,-903775180#1,0.0,0
1189,-903775180#2,0.0,0
1190,-903775181,0.0,0
1191,-903775182#0,0.0,0
1192,-903775182#1,0.0,0
1193,-903775183,0.0,0
1194,-903775184#0,0.0,0
1195,-903775184#1,0.0,0
1196,-903775185,0.0,0
1197,-903779412,0.0,0
1198,-903779413,0.0,0
1199,-903779414#0,0.0,0
1200,-903779414#1,0.0,0
1201,-903779414#2,0.0,0
1202,-903826148,0.0,0
1203,-903858689,0.0,0
1204,-903858690,1.63,0.05
1205,-903858691#0,0.0,0
1206,-903858691#1,0.0,0
1207,-903858691#2,0.0,0
1208,-903858691#3,0.0,0
1209,-903858691#4,0.0,0
1210,-903858692#0,0.0,0
1211,-903858692#1,0.0,0
1212,-903858692#2,0.0,0
1213,-903858693,0.0,0
1214,-903858694,0.0,0
1215,-903858695,0.0,0
1216,-903858696,0.0,0
1217,-903858697#0,0.0,0
1218,-903858697#1,0.0,0
1219,-903858697#2,0.0,0
1220,-903858698#0,0.0,0
1221,-903858698#1,0.0,0
1222,-903858698#2,0.0,0
1223,-903858701,0.0,0
1224,-903858707#0,0.0,0
1225,-903858707#1,0.0,0
1226,-903858708,0.0,0
1227,-903858709,0.0,0
1228,-903858710,0.0,0
1229,-903858711,0.0,0
1230,-903858712,0.0,0
1231,-903858714#0,0.0,0
1232,-903858714#1,0.0,0
1233,-903950804,0.0,0
1234,-903950805,0.0,0
1235,-903991250#0,0.0,0
1236,-903991250#1,0.0,0
1237,-903991250#2,0.0,0
1238,-903991252#0,0.0,0
1239,-904007339,0.0,0
1240,-904007340#0,0.0,0
1241,-904007340#1,0.0,0
1242,-904007341,0.0,0
1243,-904007342#0,0.0,0
1244,-904007342#1,0.0,0
1245,-904007342#2,0.0,0
1246,-904007343,0.0,0
1247,-904007344,0.0,0
1248,-904016872#0,0.0,0
1249,-904016872#1,0.0,0
1250,-904016873#0,0.0,0
1251,-904016873#1,0.0,0
1252,-904139728,0.0,0
1253,-904399853#0,0.0,0
1254,-904399853#1,0.0,0
1255,-904399854,0.0,0
1256,-904605181#0,0.0,0
1257,-904605186,0.0,0
1258,-904605189,78.9,1.71
1259,-904605196,0.0,0
1260,-904607124#0,0.0,0
1261,-904607126,0.0,0
1262,-904622812#0,52.87,1.27
1263,-904622812#1,45.55,2.87
1264,-904622812#2,44.74,1.72
1265,-904622812#3,44.74,1.51
1266,-904622812#4,20.33,0.7
1267,-904622814#0,46.36,5.7
1268,-904622814#1,46.36,1.63
1269,-904622814#2,45.55,1.24
1270,-904622814#6,55.31,1.96
1271,-904622814#7,53.68,1.55
1272,-904622816#0,8.13,0.54
1273,-904622816#1,8.13,0.34
1274,-904622816#2,8.13,0.38
1275,-904622816#3,9.76,0.33
1276,-904622818#0,8.95,1.02
1277,-904622818#1,8.95,0.37
1278,-904622818#2,8.13,0.33
1279,-904622818#3,8.13,0.31
1280,-904622818#4,8.95,1.56
1281,-904622818#5,6.51,0.26
1282,-904622820,4.07,0.12
1283,-904622822#0,15.45,0.51
1284,-904622822#1,17.08,0.39
1285,-904622822#2,17.89,0.4
1286,-904622822#3,21.96,0.48
1287,-904622822#4,30.91,0.64
1288,-904622822#5,30.91,0.62
1289,-904622822#6,31.72,0.77
1290,-904622823#0,3.25,0.15
1291,-904622823#1,1.63,0.06
1292,-904622823#2,2.44,0.32
1293,-904905420,0.0,0
1294,-904925976,0.0,0
1295,-904931978,0.0,0
1296,-904945539,0.0,0
1297,-904971643,0.0,0
1298,-904986216,0.0,0
1299,-904986217,0.0,0
1300,-904986218#0,0.0,0
1301,-904986218#1,0.0,0
1302,-904986218#2,0.0,0
1303,-904986219,0.0,0
1304,-905122701,0.0,0
1305,-905270872#0,0.0,0
1306,-905270872#1,0.0,0
1307,-905270872#2,0.0,0
1308,-905646840#0,11.39,0.64
1309,-905646842#0,7.32,0.13
1310,-905646842#1,4.07,0.37
1311,-905789620,0.0,0
1312,-906383521,0.0,0.09
1313,-906383522#0,13.01,0.26
1314,-906384969#0,0.0,0
1315,-906384969#1,0.0,0
1316,-906384970,0.0,0
1317,-906384971,0.0,0
1318,-906384972,0.0,0
1319,-906403354#0,0.0,0
1320,-906403354#1,0.0,0
1321,-906405840,0.0,0
1322,-906405842,2.44,0.1
1323,-906405844,3.25,0.08
1324,-906415642#0,0.0,0
1325,-906415642#1,0.0,0
1326,-906415650,0.0,0
1327,-906415651,0.0,0
1328,-906419457#0,0.0,0
1329,-906419457#1,0.0,0
1330,-906419458,0.0,0
1331,-906419459#0,0.0,0
1332,-906419459#1,0.0,0
1333,-906419460#0,0.0,0
1334,-906419460#1,0.0,0
1335,-906419461#0,1.63,0.04
1336,-906419461#1,3.25,0.22
1337,-906419465#0,8.13,0.24
1338,-906419465#1,9.76,0.25
1339,-906419465#2,10.57,0.41
1340,-906419465#3,9.76,0.49
1341,-906420784,0.0,0.19
1342,-906425993#0,37.42,1.19
1343,-906425993#1,36.6,0.76
1344,-906425993#2,36.6,0.96
1345,-906425993#3,40.67,0.84
1346,-906425993#4,39.04,0.88
1347,-906425994,82.96,1.97
1348,-906427581,0.0,0
1349,-906427582#0,0.0,0
1350,-906700197#0,13.01,0.98
1351,-906700198#1,65.07,1.63
1352,-906700198#2,63.44,2.11
1353,-906700199#0,35.79,1.98
1354,-906700199#1,37.42,1.46
1355,-906700199#2,39.04,1.4
1356,-906700200#1,19.52,1.68
1357,-906700200#2,17.89,0.83
1358,-906700200#3,17.89,0.76
1359,-906700200#4,17.08,0.54
1360,-906700200#5,17.89,0.72
1361,-906700200#6,15.45,0.71
1362,-906700200#7,16.27,0.62
1363,-906700200#8,15.45,0.52
1364,-906700200#9,17.89,0.71
1365,-906700206#0,78.08,1.96
1366,-906700206#1,79.71,1.96
1367,-906700206#2,82.96,2.12
1368,-906700206#3,84.59,2.26
1369,-906700206#4,89.47,3.54
1370,-906700206#5,92.72,2.68
1371,-906700207#0,82.96,1.62
1372,-906700207#1,82.96,1.84
1373,-906700208#0,61.82,1.23
1374,-906700208#1,64.26,1.3
1375,-906700208#2,65.88,1.59
1376,-906700208#3,67.51,1.39
1377,-906700208#4,67.51,1.38
1378,-906700208#5,82.96,2.02
1379,-906700208#7,82.96,2.21
1380,-906700209#0,10.57,1.03
1381,-906700209#1,9.76,0.57
1382,-906700212,0.81,0.08
1383,-906700213#0,0.0,0
1384,-906700213#1,0.0,0
1385,-906700215#0,186.26,8.71
1386,-906700215#1,190.33,4.57
1387,-906700215#2,187.89,4.99
1388,-906839017#2,79.71,2.1
1389,-906844744,24.4,0.69
1390,-906844749#0,18.71,1.7
1391,-906844749#1,14.64,0.63
1392,-906844750#1,12.2,0.49
1393,-906844750#2,30.09,0.88
1394,-906856904,146.41,4.13
1395,-906862821#1,0.0,0
1396,-906939330,29.28,1.33
1397,-906939350,6.51,0.09
1398,-906939351#0,22.77,0.4
1399,-906939351#1,24.4,0.49
1400,-906939351#2,26.84,0.56
1401,-906939352#0,8.95,0.28
1402,-906939352#1,5.69,0.19
1403,-906939353#0,48.8,1.14
1404,-906939353#1,56.12,1.43
1405,-906939354,4.07,0.1
1406,-906939355,3.25,0.07
1407,-906939356,13.01,0.36
1408,-906939357#0,36.6,0.92
1409,-906939357#2,36.6,0.87
1410,-906939357#3,36.6,1.3
1411,-906939357#4,37.42,0.86
1412,-906939357#5,36.6,1.29
1413,-906939357#6,36.6,0.97
1414,-906939358#0,17.89,1.94
1415,-906939358#1,17.08,0.49
1416,-906939358#2,13.83,0.72
1417,-906939358#3,13.83,0.66
1418,-906939358#4,13.83,13.2
1419,-906939358#5,26.03,39.6
1420,-906939358#6,21.96,0.61
1421,-906939358#7,21.96,0.96
1422,-906939361,13.01,0.43
1423,-906939362,0.0,0
1424,-906939363,5.69,0.22
1425,-906939364,13.01,0.58
1426,-906939365#2,17.89,0.64
1427,-906939365#3,17.89,0.46
1428,-906941962,0.0,0
1429,-906941963,0.0,0
1430,-907113119,0.0,0
1431,-907120302,0.0,0
1432,-907124732#1,0.0,0.02
1433,-911248050#0,20.33,1.27
1434,-911248050#1,18.71,0.72
1435,-911251945#0,12.2,0.37
1436,-911251945#1,12.2,0.4
1437,-911258378#0,8.13,0.28
1438,-911258378#1,8.95,0.3
1439,-911258378#2,9.76,0.5
1440,-911258378#3,60.19,1.97
1441,-911258378#4,61.0,2.07
1442,-911258378#5,61.82,2.17
1443,-911258379#0,8.95,0.26
1444,-911258379#1,5.69,0.21
1445,-911258379#2,4.07,0.2
1446,-911258380#0,2.44,0.15
1447,-911258380#2,3.25,0.12
1448,-911258380#3,5.69,0.22
1449,-911258380#4,3.25,0.07
1450,-911258380#5,8.13,0.21
1451,-912613952#0,1.63,0.18
1452,-912613952#1,3.25,0.29
1453,-912613953#0,15.45,0.84
1454,-912613953#1,15.45,0.9
1455,-912613969#0,17.89,0.53
1456,-917237325#1,0.0,0
1457,-917237325#2,0.0,0
1458,-917237325#3,0.0,0
1459,-917237325#4,0.0,0
1460,-917237326#1,0.0,0
1461,-917237326#2,0.0,0
1462,-917237326#4,0.0,0
1463,-917237326#5,0.0,0
1464,16719067,0.0,0
1465,16719213#0,0.0,0
1466,16719213#1,0.0,0
1467,16719213#2,0.0,0
1468,16719698#0,0.0,0
1469,16719698#1,0.0,0
1470,16720136#1,0.0,0
1471,16720145#0,0.0,0
1472,16720145#1,1.63,0.05
1473,16720242#0,0.0,0
1474,16720242#1,0.0,0
1475,16720242#2,0.0,0
1476,16720478,0.0,0
1477,16720964,0.0,0
1478,16721105,4.07,0.12
1479,16721125#0,6.51,0.3
1480,16721125#1,5.69,0.14
1481,16721128#0,7.32,0.2
1482,16721128#1,0.81,0.02
1483,16721128#2,0.0,0.05
1484,16721128#3,0.0,0
1485,16721196#0,4.07,0.11
1486,16721196#3,1.63,0.08
1487,16721196#4,2.44,0.26
1488,16721196#6,20.33,0.65
1489,16721196#7,18.71,0.74
1490,16721196#8,4.07,0.1
1491,16721208,0.0,0.11
1492,16721382#0,0.0,0.13
1493,16721382#1,5.69,0.28
1494,16721382#2,3.25,0.11
1495,16721382#4,5.69,0.2
1496,16721382#5,8.13,0.26
1497,16721382#6,5.69,0.14
1498,16721382#7,0.0,0
1499,16721393,3.25,0.08
1500,16721404#0,4.88,0.2
1501,16721404#1,7.32,0.23
1502,16721404#2,17.08,0.68
1503,16721404#3,17.08,0.41
1504,16721404#4,11.39,0.29
1505,16721404#5,10.57,0.89
1506,16721576#0,0.0,0.05
1507,16721576#1,11.39,0.37
1508,16721682,1.63,0.05
1509,16721684#1,0.0,0
1510,16721684#2,4.07,0.24
1511,16721684#3,2.44,0.06
1512,16721687#0,4.07,0.2
1513,16721699#1,21.96,0.95
1514,16721699#2,21.15,0.83
1515,16721699#3,22.77,0.61
1516,16721699#4,29.28,1.04
1517,16721739,0.0,0.02
1518,16721742#0,7.32,0.28
1519,16721742#1,6.51,0.27
1520,16721785,0.0,0.09
1521,16721791#1,5.69,1.73
1522,16721791#2,6.51,0.17
1523,16721791#3,5.69,3.45
1524,16721791#4,5.69,1.03
1525,16721792#1,10.57,0.27
1526,16721822#0,0.0,0.04
1527,16721822#1,4.07,0.24
1528,16721885#0,0.81,0.02
1529,16721885#1,8.95,0.25
1530,16721885#2,8.95,0.55
1531,16721910,4.88,0.14
1532,16722050,5.69,0.31
1533,16722134#0,0.0,0.03
1534,16722134#1,2.44,0.13
1535,16722175,7.32,0.22
1536,16722232,4.07,0.1
1537,16722253#0,3.25,0.07
1538,16722253#1,1.63,0.03
1539,16722302#1,10.57,0.53
1540,16722318,3.25,0.1
1541,16722369#1,16.27,0.46
1542,16722369#10,17.08,0.41
1543,16722369#11,39.86,1.11
1544,16722369#12,40.67,1.14
1545,16722369#13,39.04,2.95
1546,16722369#2,17.08,0.59
1547,16722369#3,17.89,0.67
1548,16722369#4,17.89,0.7
1549,16722369#6,17.08,0.42
1550,16722369#7,17.08,0.76
1551,16722369#8,17.08,0.66
1552,16722369#9,17.89,0.42
1553,16722370,0.81,0.03
1554,16722378#1,13.83,0.32
1555,16722378#2,19.52,0.45
1556,16722378#3,21.15,0.52
1557,16722378#4,22.77,0.53
1558,16722378#6,26.84,0.82
1559,16722413#0,4.07,0.17
1560,16722413#1,1.63,0.04
1561,16722440#0,1.63,0.05
1562,16722440#1,4.07,0.11
1563,16722440#2,4.88,0.15
1564,16722456#0,6.51,0.22
1565,16722456#1,5.69,0.23
1566,16722515#0,2.44,0.33
1567,16722515#1,0.0,0
1568,16722643#0,0.0,0.11
1569,16722643#1,2.44,0.08
1570,16722643#2,4.07,0.11
1571,16722643#3,7.32,0.22
1572,16722697,1.63,0.03
1573,16722700#1,4.07,0.19
1574,16722757#1,1.63,0.09
1575,16722757#2,112.25,2.81
1576,16722757#3,109.81,3.12
1577,16722757#4,100.05,2.99
1578,16722772#0,0.81,0.04
1579,16722772#1,4.07,0.09
1580,16722772#2,3.25,0.68
1581,16722772#3,1.63,0.05
1582,16722860#0,0.0,0.08
1583,16722860#1,2.44,0.07
1584,16722860#2,0.0,0
1585,16722864#1,29.28,0.71
1586,16722864#2,27.65,0.67
1587,16722864#3,21.15,0.65
1588,16722864#6,9.76,0.3
1589,16722864#7,3.25,0.09
1590,16722889#0,10.57,0.26
1591,16722889#1,2.44,0.05
1592,16722901#1,0.81,0.02
1593,16722930#1,16.27,0.43
1594,16722930#2,13.01,0.33
1595,16722930#3,16.27,0.43
1596,16722973,6.51,0.16
1597,16723052#1,15.45,0.48
1598,16723052#2,15.45,0.49
1599,16723170#0,3.25,0.2
1600,16723170#2,2.44,0.08
1601,16723170#3,3.25,0.09
1602,16723208,1.63,0.04
1603,16723210#0,0.81,0.02
1604,16723210#1,8.13,0.22
1605,16723213#0,8.13,0.25
1606,16723213#1,34.16,0.9
1607,16723213#2,15.45,0.34
1608,16723213#3,15.45,0.5
1609,16723213#4,10.57,0.36
1610,16723219#0,5.69,0.19
1611,16723219#1,4.88,0.15
1612,16723219#2,4.88,0.13
1613,16723221,6.51,0.21
1614,16723263,41.48,2.14
1615,16723270,2.44,0.07
1616,16723365#0,7.32,0.24
1617,16723365#1,6.51,0.16
1618,16723412#0,1.63,0.08
1619,16723412#1,3.25,0.14
1620,16723417#1,3.25,0.08
1621,16723417#2,0.81,0.03
1622,16723417#3,0.81,0.03
1623,16723560,0.0,0
1624,16723629#1,6.51,0.19
1625,16723629#2,13.01,0.45
1626,16723629#3,7.32,0.2
1627,16723636#0,7.32,0.17
1628,16723636#1,5.69,0.13
1629,16723696#0,0.0,0
1630,16723696#1,0.0,0
1631,16723820,97.61,2.47
1632,16724028#0,6.51,0.16
1633,16724028#1,2.44,0.06
1634,16724138#0,1.63,0.08
1635,16724138#1,2.44,0.07
1636,16724138#2,8.13,0.49
1637,16724138#3,3.25,0.18
1638,16724138#4,7.32,0.22
1639,16724138#5,5.69,0.13
1640,16724138#6,2.44,0.05
1641,16724145#0,0.0,0.02
1642,16724145#1,4.88,0.18
1643,16724145#2,3.25,0.11
1644,16724145#3,4.07,0.32
1645,16724146#0,4.07,0.19
1646,16724146#1,4.88,0.18
1647,16724146#2,2.44,0.13
1648,16724146#3,0.0,0.04
1649,16724159#0,18.71,0.65
1650,16724159#1,11.39,0.53
1651,16724159#2,10.57,0.62
1652,16724159#3,8.13,0.25
1653,16724165,0.81,0.05
1654,16724166#0,8.13,0.29
1655,16724166#1,8.95,0.31
1656,16724259,1.63,0.04
1657,16724289#0,0.0,0.06
1658,16724289#3,0.0,0.04
1659,16724398#0,0.0,0.09
1660,16724398#10,23.59,0.67
1661,16724398#2,0.0,0
1662,16724398#3,3.25,0.15
1663,16724398#4,4.07,0.13
1664,16724398#5,7.32,0.21
1665,16724398#6,11.39,0.38
1666,16724398#7,17.08,0.54
1667,16724398#8,25.21,0.62
1668,16724398#9,27.65,0.71
1669,16724403#0,26.84,0.41
1670,16724403#1,23.59,0.34
1671,16724403#2,22.77,0.47
1672,16724403#3,21.15,0.5
1673,16724403#4,8.13,0.15
1674,16724403#5,12.2,0.32
1675,16724405#0,0.0,0.02
1676,16724405#1,8.13,0.21
1677,16724405#2,17.08,0.45
1678,16724412#0,8.95,0.32
1679,16724412#1,6.51,0.21
1680,16724429#0,0.0,0.06
1681,16724429#1,1.63,0.13
1682,16724433#0,22.77,0.54
1683,16724433#1,14.64,0.68
1684,16724433#2,11.39,0.32
1685,16724433#3,8.95,0.28
1686,16724492#1,0.81,0.02
1687,16724850#0,18.71,0.44
1688,16724850#1,19.52,0.65
1689,16724850#2,18.71,0.46
1690,16724850#3,13.01,0.41
1691,16724850#4,9.76,0.33
1692,16724850#5,8.13,0.23
1693,16724850#6,4.88,0.11
1694,16724882#0,6.51,0.21
1695,16724882#1,3.25,0.11
1696,16724882#2,8.95,0.26
1697,16724882#4,5.69,0.16
1698,16724882#5,5.69,0.14
1699,16724923#0,0.81,0.06
1700,16724923#2,1.63,0.09
1701,16724923#3,0.0,0
1702,16725091,8.95,0.24
1703,16725296#0,9.76,0.36
1704,16725296#1,7.32,0.17
1705,16725296#2,8.95,0.3
1706,16725296#3,4.07,0.1
1707,16725296#4,3.25,0.11
1708,16725296#5,4.07,0.13
1709,16725296#6,4.07,0.19
1710,16725296#7,4.88,0.13
1711,16725409#1,5.69,0.28
1712,16725409#2,1.63,0.05
1713,16725409#3,1.63,0.11
1714,16725413#0,9.76,0.25
1715,16725413#1,6.51,0.49
